RecordId,Probability(yes),PredictedLabel
3064,0.14242105267322733,1
2321,0.06569348015912063,0
153,0.08815585511884792,0
53,0.31859251591097265,1
4427,0.04437141351839213,0
3181,0.02593344906027604,0
4320,0.017285276065805703,0
1688,0.026156419691350602,0
20,0.03472951682759002,0
1428,0.03711795429260203,0
654,0.09845308107840095,0
753,0.03555072959619439,0
1923,0.09834631989157469,0
2208,0.026888195793121024,0
3026,0.09549604855510718,0
3785,0.006080399256822295,0
2278,0.054597708506211734,0
1900,0.08522107562268161,0
113,0.03897972386658164,0
2045,0.03462723568852446,0
198,0.1306429696319404,1
1509,0.7695213745334576,1
610,0.02160626588477694,0
1162,0.005925097135417334,0
748,0.02080957088889287,0
766,0.012586996171064773,0
3578,0.012953913764997212,0
2459,0.05619841828157459,0
3856,0.022735675411610548,0
2694,0.36056657217403437,1
3027,0.42561006322056444,1
3521,0.009789788240779636,0
1575,0.0484361759363404,0
3365,0.21117780244150602,1
2153,0.018154457639819235,0
3815,0.03270229139954405,0
3514,0.01443620230737982,0
945,0.04667788768015125,0
2898,0.00882969021599757,0
2445,0.04647171169644829,0
2772,0.5871580085417191,1
1673,0.06568039930155917,0
2075,0.12957358994778698,1
3218,0.02525171227868886,0
3661,0.04615065882513954,0
1572,0.027350352666882332,0
4265,0.6277401557820913,1
4205,0.005318314220988512,0
1581,0.03956479244361623,0
1552,0.35662354312295275,1
835,0.11104359606671625,1
795,0.01965771241985098,0
2139,0.06943147520499696,0
2469,0.03179852744219141,0
4112,0.06507632117064707,0
4155,0.03110869066362185,0
2645,0.15965817261154147,1
3219,0.2777896025573784,1
185,0.019839433879510728,0
3284,0.040319890532317125,0
1684,0.010824390920222393,0
2968,0.9281721140853146,1
3061,0.09976959990785739,0
4020,0.18758973528595027,1
2213,0.43254803773938955,1
3714,0.6178421691227107,1
3863,0.0946790950707903,0
3831,0.07501119069427128,0
1260,0.018350036460860364,0
1780,0.0341902285604517,0
3601,0.0053915832911502525,0
1537,0.06733236149610643,0
1381,0.07877940859495525,0
567,0.0941264495518111,0
1171,0.5572445502968222,1
142,0.009474919311674813,0
3412,0.02333048959158567,0
3888,0.15436567056205058,1
805,0.017265018087876477,0
1149,0.04344491102523183,0
4332,0.436168558023918,1
3537,0.057825600310892115,0
4116,0.02504336250149011,0
2157,0.03002791544632935,0
2440,0.09357004115303728,0
1848,0.08615915534144,0
445,0.0772385097374087,0
998,0.1126333452989393,1
3932,0.14293869174345808,1
2509,0.005509468727185248,0
2763,0.0922541085983682,0
4337,0.6440115098107635,1
1503,0.2242823861177847,1
3942,0.06798505824275018,0
114,0.11599231144379718,1
2849,0.026924584458496943,0
1298,0.21064148712555236,1
3271,0.02095834914289633,0
1986,0.030832293591654077,0
2098,0.33303765841437505,1
1887,0.027789123643401407,0
2774,0.027020743776740994,0
1737,0.01770095279428629,0
3123,0.49590038373692147,1
2930,0.012073792503052414,0
2707,0.03879151127548569,0
1744,0.07576481338887911,0
1207,0.0037988584457812175,0
4403,0.5368296639926909,1
3878,0.014521051177060412,0
1341,0.00675648111953881,0
2890,0.013669726937575361,0
457,0.04307532028573461,0
1045,0.05140614394017147,0
4448,0.007341335899591297,0
2131,0.05623644980770238,0
458,0.04649423659557455,0
1311,0.06573359894221922,0
